   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164               	.LBE253:
 165               	.LM24:
 166 0050 8881      		ld r24,Y
 167               	.LVL8:
 168 0052 8823      		tst r24
 169 0054 01F4      		brne .L7
 170               	/* epilogue start */
 171               	.LM25:
 172 0056 DF91      		pop r29
 173 0058 CF91      		pop r28
 174               	.LVL9:
 175 005a 1F91      		pop r17
 176 005c 0F91      		pop r16
 177 005e 0895      		ret
 178               	.LFE9:
 180               	.global	LCD_CMD
 182               	LCD_CMD:
 183               	.LFB7:
 184               	.LM26:
 185               	.LVL10:
 186 0060 1F93      		push r17
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189 0062 182F      		mov r17,r24
 190               	.LBB254:
 191               	.LBB255:
 192               	.LBB256:
 193               	.LBB257:
 194               	.LBB258:
 195               	.LBB259:
 196               	.LM27:
 197 0064 80E9      		ldi r24,lo8(400)
 198 0066 91E0      		ldi r25,hi8(400)
 199               	.LVL11:
 200               	/* #APP */
 201               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 202 0068 0197      		1: sbiw r24,1
 203 006a 01F4      		brne 1b
 204               	 ;  0 "" 2
 205               	/* #NOAPP */
 206               	.LBE259:
 207               	.LBE258:
 208               	.LBE257:
 209               	.LBE256:
 210               	.LBE255:
 211               	.LBE254:
 212               	.LM28:
 213 006c 82B3      		in r24,50-32
 214               	.LVL12:
 215 006e 897F      		andi r24,lo8(-7)
 216 0070 82BB      		out 50-32,r24
 217               	.LM29:
 218 0072 18BA      		out 56-32,__zero_reg__
 219               	.LM30:
 220 0074 812F      		mov r24,r17
 221 0076 8295      		swap r24
 222 0078 8F70      		andi r24,lo8(15)
 223 007a 88BB      		out 56-32,r24
 224               	.LM31:
 225 007c 00D0      		rcall LCD_FLASH
 226               	.LM32:
 227 007e 18BA      		out 56-32,__zero_reg__
 228               	.LM33:
 229 0080 1F70      		andi r17,lo8(15)
 230 0082 18BB      		out 56-32,r17
 231               	.LM34:
 232 0084 00D0      		rcall LCD_FLASH
 233               	.LM35:
 234 0086 18BA      		out 56-32,__zero_reg__
 235               	/* epilogue start */
 236               	.LM36:
 237 0088 1F91      		pop r17
 238               	.LVL13:
 239 008a 0895      		ret
 240               	.LFE7:
 242               	.global	LCD_CLEAR
 244               	LCD_CLEAR:
 245               	.LFB12:
 246               	.LM37:
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LM38:
 250 008c 81E0      		ldi r24,lo8(1)
 251 008e 00D0      		rcall LCD_CMD
 252               	.LBB260:
 253               	.LBB261:
 254               	.LBB262:
 255               	.LBB263:
 256               	.LBB264:
 257               	.LBB265:
 258               	.LM39:
 259 0090 80E9      		ldi r24,lo8(400)
 260 0092 91E0      		ldi r25,hi8(400)
 261               	.LVL14:
 262               	/* #APP */
 263               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 264 0094 0197      		1: sbiw r24,1
 265 0096 01F4      		brne 1b
 266               	 ;  0 "" 2
 267               	/* epilogue start */
 268               	/* #NOAPP */
 269               	.LBE265:
 270               	.LBE264:
 271               	.LBE263:
 272               	.LBE262:
 273               	.LBE261:
 274               	.LBE260:
 275               	.LM40:
 276 0098 0895      		ret
 277               	.LFE12:
 279               	.global	LCD_SETCURSOR
 281               	LCD_SETCURSOR:
 282               	.LFB11:
 283               	.LM41:
 284               	.LVL15:
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287               	.LM42:
 288 009a 8058      		subi r24,lo8(-(-128))
 289               	.LVL16:
 290 009c E0E0      		ldi r30,lo8(InitColumn)
 291 009e F0E0      		ldi r31,hi8(InitColumn)
 292 00a0 E60F      		add r30,r22
 293 00a2 F11D      		adc r31,__zero_reg__
 294 00a4 9081      		ld r25,Z
 295 00a6 890F      		add r24,r25
 296 00a8 00D0      		rcall LCD_CMD
 297               	.LVL17:
 298               	.LBB266:
 299               	.LBB267:
 300               	.LBB268:
 301               	.LBB269:
 302               	.LM43:
 303 00aa 80EA      		ldi r24,lo8(4000)
 304 00ac 9FE0      		ldi r25,hi8(4000)
 305               	.LVL18:
 306               	/* #APP */
 307               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 308 00ae 0197      		1: sbiw r24,1
 309 00b0 01F4      		brne 1b
 310               	 ;  0 "" 2
 311               	/* epilogue start */
 312               	/* #NOAPP */
 313               	.LBE269:
 314               	.LBE268:
 315               	.LBE267:
 316               	.LBE266:
 317               	.LM44:
 318 00b2 0895      		ret
 319               	.LFE11:
 321               	.global	LCD_INIT
 323               	LCD_INIT:
 324               	.LFB6:
 325               	.LM45:
 326 00b4 0F93      		push r16
 327 00b6 1F93      		push r17
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330               	.LBB270:
 331               	.LBB271:
 332               	.LBB272:
 333               	.LBB273:
 334               	.LM46:
 335 00b8 80E4      		ldi r24,lo8(8000)
 336 00ba 9FE1      		ldi r25,hi8(8000)
 337               	.LVL19:
 338               	/* #APP */
 339               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 340 00bc 0197      		1: sbiw r24,1
 341 00be 01F4      		brne 1b
 342               	 ;  0 "" 2
 343               	/* #NOAPP */
 344               	.LBE273:
 345               	.LBE272:
 346               	.LBE271:
 347               	.LBE270:
 348               	.LM47:
 349 00c0 81B3      		in r24,49-32
 350               	.LVL20:
 351 00c2 8760      		ori r24,lo8(7)
 352 00c4 81BB      		out 49-32,r24
 353               	.LM48:
 354 00c6 8FEF      		ldi r24,lo8(-1)
 355 00c8 87BB      		out 55-32,r24
 356 00ca 88EC      		ldi r24,lo8(200)
 357 00cc 90E0      		ldi r25,hi8(200)
 358               	.LVL21:
 359               	.LBB274:
 360               	.LBB275:
 361               	.LBB276:
 362               	.LBB277:
 363               	.LM49:
 364 00ce 20E9      		ldi r18,lo8(400)
 365 00d0 31E0      		ldi r19,hi8(400)
 366               	.L16:
 367 00d2 F901      		movw r30,r18
 368               	.LVL22:
 369               	/* #APP */
 370               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 371 00d4 3197      		1: sbiw r30,1
 372 00d6 01F4      		brne 1b
 373               	 ;  0 "" 2
 374               	/* #NOAPP */
 375               	.LBE277:
 376               	.LBE276:
 377               	.LM50:
 378 00d8 0197      		sbiw r24,1
 379               	.LM51:
 380 00da 01F4      		brne .L16
 381               	.LBE275:
 382               	.LBE274:
 383               	.LM52:
 384 00dc 80E3      		ldi r24,lo8(48)
 385               	.LVL23:
 386 00de 00D0      		rcall LCD_CMD
 387               	.LVL24:
 388               	.LM53:
 389 00e0 80E3      		ldi r24,lo8(48)
 390 00e2 00D0      		rcall LCD_CMD
 391               	.LM54:
 392 00e4 80E2      		ldi r24,lo8(32)
 393 00e6 00D0      		rcall LCD_CMD
 394               	.LM55:
 395 00e8 81E0      		ldi r24,lo8(1)
 396 00ea 00D0      		rcall LCD_CMD
 397               	.LBB278:
 398               	.LBB279:
 399               	.LBB280:
 400               	.LBB281:
 401               	.LM56:
 402 00ec 80E4      		ldi r24,lo8(8000)
 403 00ee 9FE1      		ldi r25,hi8(8000)
 404               	.LVL25:
 405               	/* #APP */
 406               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 407 00f0 0197      		1: sbiw r24,1
 408 00f2 01F4      		brne 1b
 409               	 ;  0 "" 2
 410               	/* #NOAPP */
 411               	.LBE281:
 412               	.LBE280:
 413               	.LBE279:
 414               	.LBE278:
 415               	.LM57:
 416 00f4 88E2      		ldi r24,lo8(40)
 417               	.LVL26:
 418 00f6 00D0      		rcall LCD_CMD
 419               	.LBB282:
 420               	.LBB283:
 421               	.LBB284:
 422               	.LBB285:
 423               	.LBB286:
 424               	.LBB287:
 425               	.LM58:
 426 00f8 08EC      		ldi r16,lo8(200)
 427 00fa 10E0      		ldi r17,hi8(200)
 428 00fc C801      		movw r24,r16
 429               	.LVL27:
 430               	/* #APP */
 431               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 432 00fe 0197      		1: sbiw r24,1
 433 0100 01F4      		brne 1b
 434               	 ;  0 "" 2
 435               	/* #NOAPP */
 436               	.LBE287:
 437               	.LBE286:
 438               	.LBE285:
 439               	.LBE284:
 440               	.LBE283:
 441               	.LBE282:
 442               	.LM59:
 443 0102 8CE0      		ldi r24,lo8(12)
 444               	.LVL28:
 445 0104 00D0      		rcall LCD_CMD
 446               	.LBB288:
 447               	.LBB289:
 448               	.LBB290:
 449               	.LBB291:
 450               	.LBB292:
 451               	.LBB293:
 452               	.LM60:
 453 0106 C801      		movw r24,r16
 454               	.LVL29:
 455               	/* #APP */
 456               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 457 0108 0197      		1: sbiw r24,1
 458 010a 01F4      		brne 1b
 459               	 ;  0 "" 2
 460               	/* #NOAPP */
 461               	.LBE293:
 462               	.LBE292:
 463               	.LBE291:
 464               	.LBE290:
 465               	.LBE289:
 466               	.LBE288:
 467               	.LBB294:
 468               	.LBB295:
 469               	.LBB296:
 470               	.LBB297:
 471               	.LBB298:
 472               	.LBB299:
 473 010c C801      		movw r24,r16
 474               	.LVL30:
 475               	/* #APP */
 476               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 477 010e 0197      		1: sbiw r24,1
 478 0110 01F4      		brne 1b
 479               	 ;  0 "" 2
 480               	/* #NOAPP */
 481               	.LBE299:
 482               	.LBE298:
 483               	.LBE297:
 484               	.LBE296:
 485               	.LBE295:
 486               	.LBE294:
 487               	.LM61:
 488 0112 80E8      		ldi r24,lo8(-128)
 489               	.LVL31:
 490 0114 00D0      		rcall LCD_CMD
 491               	/* epilogue start */
 492               	.LM62:
 493 0116 1F91      		pop r17
 494 0118 0F91      		pop r16
 495 011a 0895      		ret
 496               	.LFE6:
 498               	.global	LCD_SHIFT_DISPLAY_LEFT
 500               	LCD_SHIFT_DISPLAY_LEFT:
 501               	.LFB14:
 502               	.LM63:
 503               	/* prologue: function */
 504               	/* frame size = 0 */
 505               	.LM64:
 506 011c 88E1      		ldi r24,lo8(24)
 507 011e 00D0      		rcall LCD_CMD
 508               	.LBB300:
 509               	.LBB301:
 510               	.LBB302:
 511               	.LBB303:
 512               	.LBB304:
 513               	.LBB305:
 514               	.LM65:
 515 0120 80E9      		ldi r24,lo8(400)
 516 0122 91E0      		ldi r25,hi8(400)
 517               	.LVL32:
 518               	/* #APP */
 519               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 520 0124 0197      		1: sbiw r24,1
 521 0126 01F4      		brne 1b
 522               	 ;  0 "" 2
 523               	/* epilogue start */
 524               	/* #NOAPP */
 525               	.LBE305:
 526               	.LBE304:
 527               	.LBE303:
 528               	.LBE302:
 529               	.LBE301:
 530               	.LBE300:
 531               	.LM66:
 532 0128 0895      		ret
 533               	.LFE14:
 535               	.global	LCD_SHIFT_DISPLAY_RIGHT
 537               	LCD_SHIFT_DISPLAY_RIGHT:
 538               	.LFB15:
 539               	.LM67:
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542               	.LM68:
 543 012a 8CE1      		ldi r24,lo8(28)
 544 012c 00D0      		rcall LCD_CMD
 545               	.LBB306:
 546               	.LBB307:
 547               	.LBB308:
 548               	.LBB309:
 549               	.LBB310:
 550               	.LBB311:
 551               	.LM69:
 552 012e 80E9      		ldi r24,lo8(400)
 553 0130 91E0      		ldi r25,hi8(400)
 554               	.LVL33:
 555               	/* #APP */
 556               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 557 0132 0197      		1: sbiw r24,1
 558 0134 01F4      		brne 1b
 559               	 ;  0 "" 2
 560               	/* epilogue start */
 561               	/* #NOAPP */
 562               	.LBE311:
 563               	.LBE310:
 564               	.LBE309:
 565               	.LBE308:
 566               	.LBE307:
 567               	.LBE306:
 568               	.LM70:
 569 0136 0895      		ret
 570               	.LFE15:
 572               	.global	LCD_SCROLL_LEFT
 574               	LCD_SCROLL_LEFT:
 575               	.LFB16:
 576               	.LM71:
 577               	.LVL34:
 578 0138 2F92      		push r2
 579 013a 3F92      		push r3
 580 013c 4F92      		push r4
 581 013e 5F92      		push r5
 582 0140 6F92      		push r6
 583 0142 7F92      		push r7
 584 0144 8F92      		push r8
 585 0146 9F92      		push r9
 586 0148 AF92      		push r10
 587 014a BF92      		push r11
 588 014c CF92      		push r12
 589 014e DF92      		push r13
 590 0150 EF92      		push r14
 591 0152 FF92      		push r15
 592 0154 0F93      		push r16
 593 0156 1F93      		push r17
 594 0158 CF93      		push r28
 595 015a DF93      		push r29
 596               	/* prologue: function */
 597               	/* frame size = 0 */
 598               	.LM72:
 599 015c C0E0      		ldi r28,lo8(0)
 600 015e D0E0      		ldi r29,hi8(0)
 601               	.LVL35:
 602               	.LBB312:
 603               	.LM73:
 604 0160 482E      		mov r4,r24
 605 0162 5524      		clr r5
 606               	.LVL36:
 607               	.LM74:
 608 0164 3B01      		movw r6,r22
 609 0166 8824      		clr r8
 610 0168 9924      		clr r9
 611               	.LVL37:
 612               	.LBB313:
 613               	.LBB314:
 614               	.LBB315:
 615               	.LBB316:
 616               	.LM75:
 617 016a 80E9      		ldi r24,lo8(400)
 618 016c 282E      		mov r2,r24
 619 016e 81E0      		ldi r24,hi8(400)
 620 0170 382E      		mov r3,r24
 621               	.LVL38:
 622 0172 00C0      		rjmp .L24
 623               	.LVL39:
 624               	.L33:
 625               	.LBE316:
 626               	.LBE315:
 627               	.LBE314:
 628               	.LBE313:
 629               	.LM76:
 630 0174 00D0      		rcall LCD_SHIFT_DISPLAY_LEFT
 631               	.LVL40:
 632               	.LM77:
 633 0176 C401      		movw r24,r8
 634 0178 B301      		movw r22,r6
 635 017a 00D0      		rcall __floatunsisf
 636 017c 5B01      		movw r10,r22
 637 017e 6C01      		movw r12,r24
 638               	.LBB322:
 639               	.LBB321:
 640               	.LM78:
 641 0180 20E0      		ldi r18,lo8(0x457a0000)
 642 0182 30E0      		ldi r19,hi8(0x457a0000)
 643 0184 4AE7      		ldi r20,hlo8(0x457a0000)
 644 0186 55E4      		ldi r21,hhi8(0x457a0000)
 645 0188 00D0      		rcall __mulsf3
 646 018a 7B01      		movw r14,r22
 647 018c 8C01      		movw r16,r24
 648               	.LM79:
 649 018e 20E0      		ldi r18,lo8(0x3f800000)
 650 0190 30E0      		ldi r19,hi8(0x3f800000)
 651 0192 40E8      		ldi r20,hlo8(0x3f800000)
 652 0194 5FE3      		ldi r21,hhi8(0x3f800000)
 653 0196 00D0      		rcall __ltsf2
 654 0198 8823      		tst r24
 655 019a 04F4      		brge .L37
 656 019c 61E0      		ldi r22,lo8(1)
 657 019e 70E0      		ldi r23,hi8(1)
 658               	.LVL41:
 659 01a0 00C0      		rjmp .L27
 660               	.LVL42:
 661               	.L37:
 662               	.LM80:
 663 01a2 C801      		movw r24,r16
 664 01a4 B701      		movw r22,r14
 665 01a6 20E0      		ldi r18,lo8(0x477fff00)
 666 01a8 3FEF      		ldi r19,hi8(0x477fff00)
 667 01aa 4FE7      		ldi r20,hlo8(0x477fff00)
 668 01ac 57E4      		ldi r21,hhi8(0x477fff00)
 669 01ae 00D0      		rcall __gtsf2
 670 01b0 1816      		cp __zero_reg__,r24
 671 01b2 04F4      		brge .L38
 672               	.LM81:
 673 01b4 C601      		movw r24,r12
 674 01b6 B501      		movw r22,r10
 675 01b8 20E0      		ldi r18,lo8(0x41200000)
 676 01ba 30E0      		ldi r19,hi8(0x41200000)
 677 01bc 40E2      		ldi r20,hlo8(0x41200000)
 678 01be 51E4      		ldi r21,hhi8(0x41200000)
 679 01c0 00D0      		rcall __mulsf3
 680 01c2 00D0      		rcall __fixunssfsi
 681 01c4 00C0      		rjmp .L30
 682               	.LVL43:
 683               	.L31:
 684               	.LBB318:
 685               	.LBB317:
 686               	.LM82:
 687 01c6 C101      		movw r24,r2
 688               	/* #APP */
 689               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 690 01c8 0197      		1: sbiw r24,1
 691 01ca 01F4      		brne 1b
 692               	 ;  0 "" 2
 693               	/* #NOAPP */
 694               	.LBE317:
 695               	.LBE318:
 696               	.LM83:
 697 01cc 6150      		subi r22,lo8(-(-1))
 698 01ce 7040      		sbci r23,hi8(-(-1))
 699               	.L30:
 700               	.LM84:
 701 01d0 6115      		cp r22,__zero_reg__
 702 01d2 7105      		cpc r23,__zero_reg__
 703 01d4 01F4      		brne .L31
 704 01d6 00C0      		rjmp .L32
 705               	.LVL44:
 706               	.L38:
 707               	.LM85:
 708 01d8 C801      		movw r24,r16
 709 01da B701      		movw r22,r14
 710 01dc 00D0      		rcall __fixunssfsi
 711               	.LVL45:
 712               	.L27:
 713               	.LBB319:
 714               	.LBB320:
 715               	.LM86:
 716 01de CB01      		movw r24,r22
 717               	.LVL46:
 718               	/* #APP */
 719               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 720 01e0 0197      		1: sbiw r24,1
 721 01e2 01F4      		brne 1b
 722               	 ;  0 "" 2
 723               	.LVL47:
 724               	/* #NOAPP */
 725               	.L32:
 726               	.LBE320:
 727               	.LBE319:
 728               	.LBE321:
 729               	.LBE322:
 730               	.LM87:
 731 01e4 2196      		adiw r28,1
 732               	.LVL48:
 733               	.L24:
 734 01e6 C415      		cp r28,r4
 735 01e8 D505      		cpc r29,r5
 736 01ea 04F4      		brge .+2
 737 01ec 00C0      		rjmp .L33
 738               	.LBE312:
 739               	.LBB323:
 740               	.LBB324:
 741               	.LBB325:
 742               	.LBB326:
 743               	.LBB327:
 744               	.LBB328:
 745               	.LM88:
 746 01ee 80E9      		ldi r24,lo8(400)
 747 01f0 91E0      		ldi r25,hi8(400)
 748               	.LVL49:
 749               	/* #APP */
 750               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 751 01f2 0197      		1: sbiw r24,1
 752 01f4 01F4      		brne 1b
 753               	 ;  0 "" 2
 754               	/* epilogue start */
 755               	/* #NOAPP */
 756               	.LBE328:
 757               	.LBE327:
 758               	.LBE326:
 759               	.LBE325:
 760               	.LBE324:
 761               	.LBE323:
 762               	.LM89:
 763 01f6 DF91      		pop r29
 764 01f8 CF91      		pop r28
 765               	.LVL50:
 766 01fa 1F91      		pop r17
 767 01fc 0F91      		pop r16
 768 01fe FF90      		pop r15
 769 0200 EF90      		pop r14
 770 0202 DF90      		pop r13
 771 0204 CF90      		pop r12
 772 0206 BF90      		pop r11
 773 0208 AF90      		pop r10
 774 020a 9F90      		pop r9
 775 020c 8F90      		pop r8
 776               	.LVL51:
 777 020e 7F90      		pop r7
 778 0210 6F90      		pop r6
 779               	.LVL52:
 780 0212 5F90      		pop r5
 781               	.LVL53:
 782 0214 4F90      		pop r4
 783               	.LVL54:
 784 0216 3F90      		pop r3
 785 0218 2F90      		pop r2
 786 021a 0895      		ret
 787               	.LFE16:
 789               	.global	LCD_SCROLL_RIGHT
 791               	LCD_SCROLL_RIGHT:
 792               	.LFB17:
 793               	.LM90:
 794               	.LVL55:
 795 021c 2F92      		push r2
 796 021e 3F92      		push r3
 797 0220 4F92      		push r4
 798 0222 5F92      		push r5
 799 0224 6F92      		push r6
 800 0226 7F92      		push r7
 801 0228 8F92      		push r8
 802 022a 9F92      		push r9
 803 022c AF92      		push r10
 804 022e BF92      		push r11
 805 0230 CF92      		push r12
 806 0232 DF92      		push r13
 807 0234 EF92      		push r14
 808 0236 FF92      		push r15
 809 0238 0F93      		push r16
 810 023a 1F93      		push r17
 811 023c CF93      		push r28
 812 023e DF93      		push r29
 813               	/* prologue: function */
 814               	/* frame size = 0 */
 815               	.LM91:
 816 0240 C0E0      		ldi r28,lo8(0)
 817 0242 D0E0      		ldi r29,hi8(0)
 818               	.LVL56:
 819               	.LBB329:
 820               	.LM92:
 821 0244 482E      		mov r4,r24
 822 0246 5524      		clr r5
 823               	.LVL57:
 824               	.LM93:
 825 0248 3B01      		movw r6,r22
 826 024a 8824      		clr r8
 827 024c 9924      		clr r9
 828               	.LVL58:
 829               	.LBB330:
 830               	.LBB331:
 831               	.LBB332:
 832               	.LBB333:
 833               	.LM94:
 834 024e 90E9      		ldi r25,lo8(400)
 835 0250 292E      		mov r2,r25
 836 0252 91E0      		ldi r25,hi8(400)
 837 0254 392E      		mov r3,r25
 838 0256 00C0      		rjmp .L40
 839               	.LVL59:
 840               	.L49:
 841               	.LBE333:
 842               	.LBE332:
 843               	.LBE331:
 844               	.LBE330:
 845               	.LM95:
 846 0258 00D0      		rcall LCD_SHIFT_DISPLAY_RIGHT
 847               	.LVL60:
 848               	.LM96:
 849 025a C401      		movw r24,r8
 850 025c B301      		movw r22,r6
 851 025e 00D0      		rcall __floatunsisf
 852 0260 5B01      		movw r10,r22
 853 0262 6C01      		movw r12,r24
 854               	.LBB339:
 855               	.LBB338:
 856               	.LM97:
 857 0264 20E0      		ldi r18,lo8(0x457a0000)
 858 0266 30E0      		ldi r19,hi8(0x457a0000)
 859 0268 4AE7      		ldi r20,hlo8(0x457a0000)
 860 026a 55E4      		ldi r21,hhi8(0x457a0000)
 861 026c 00D0      		rcall __mulsf3
 862 026e 7B01      		movw r14,r22
 863 0270 8C01      		movw r16,r24
 864               	.LM98:
 865 0272 20E0      		ldi r18,lo8(0x3f800000)
 866 0274 30E0      		ldi r19,hi8(0x3f800000)
 867 0276 40E8      		ldi r20,hlo8(0x3f800000)
 868 0278 5FE3      		ldi r21,hhi8(0x3f800000)
 869 027a 00D0      		rcall __ltsf2
 870 027c 8823      		tst r24
 871 027e 04F4      		brge .L53
 872 0280 61E0      		ldi r22,lo8(1)
 873 0282 70E0      		ldi r23,hi8(1)
 874               	.LVL61:
 875 0284 00C0      		rjmp .L43
 876               	.LVL62:
 877               	.L53:
 878               	.LM99:
 879 0286 C801      		movw r24,r16
 880 0288 B701      		movw r22,r14
 881 028a 20E0      		ldi r18,lo8(0x477fff00)
 882 028c 3FEF      		ldi r19,hi8(0x477fff00)
 883 028e 4FE7      		ldi r20,hlo8(0x477fff00)
 884 0290 57E4      		ldi r21,hhi8(0x477fff00)
 885 0292 00D0      		rcall __gtsf2
 886 0294 1816      		cp __zero_reg__,r24
 887 0296 04F4      		brge .L54
 888               	.LM100:
 889 0298 C601      		movw r24,r12
 890 029a B501      		movw r22,r10
 891 029c 20E0      		ldi r18,lo8(0x41200000)
 892 029e 30E0      		ldi r19,hi8(0x41200000)
 893 02a0 40E2      		ldi r20,hlo8(0x41200000)
 894 02a2 51E4      		ldi r21,hhi8(0x41200000)
 895 02a4 00D0      		rcall __mulsf3
 896 02a6 00D0      		rcall __fixunssfsi
 897 02a8 00C0      		rjmp .L46
 898               	.LVL63:
 899               	.L47:
 900               	.LBB335:
 901               	.LBB334:
 902               	.LM101:
 903 02aa C101      		movw r24,r2
 904               	/* #APP */
 905               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 906 02ac 0197      		1: sbiw r24,1
 907 02ae 01F4      		brne 1b
