   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	.LVL5:
 158 007a 0895      		ret
 159               	.LFE10:
 161               	.global	LCD_WRITE_STRING
 163               	LCD_WRITE_STRING:
 164               	.LFB12:
 165               	.LM31:
 166               	.LVL6:
 167 007c 1F93      		push r17
 168 007e CF93      		push r28
 169 0080 DF93      		push r29
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172 0082 EC01      		movw r28,r24
 173               	.LBB244:
 174               	.LBB245:
 175               	.LBB246:
 176               	.LBB247:
 177               	.LM32:
 178 0084 11E2      		ldi r17,lo8(33)
 179 0086 00C0      		rjmp .L12
 180               	.LVL7:
 181               	.L13:
 182               	.LBE247:
 183               	.LBE246:
 184               	.LBE245:
 185               	.LBE244:
 186               	.LM33:
 187 0088 2196      		adiw r28,1
 188 008a 0E94 0000 		call LCD_DATA
 189               	.LBB251:
 190               	.LBB250:
 191               	.LBB249:
 192               	.LBB248:
 193               	.LM34:
 194 008e 812F      		mov r24,r17
 195               	.LVL8:
 196               	/* #APP */
 197               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 198 0090 8A95      		1: dec r24
 199 0092 01F4      		brne 1b
 200               	 ;  0 "" 2
 201               	.LVL9:
 202               	/* #NOAPP */
 203               	.L12:
 204               	.LBE248:
 205               	.LBE249:
 206               	.LBE250:
 207               	.LBE251:
 208               	.LM35:
 209 0094 8881      		ld r24,Y
 210               	.LVL10:
 211 0096 8823      		tst r24
 212 0098 01F4      		brne .L13
 213               	/* epilogue start */
 214               	.LM36:
 215 009a DF91      		pop r29
 216 009c CF91      		pop r28
 217               	.LVL11:
 218 009e 1F91      		pop r17
 219 00a0 0895      		ret
 220               	.LFE12:
 222               	.global	LCD_WRITE_CHAR
 224               	LCD_WRITE_CHAR:
 225               	.LFB11:
 226               	.LM37:
 227               	.LVL12:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM38:
 231 00a2 0E94 0000 		call LCD_DATA
 232               	.LVL13:
 233               	.LBB252:
 234               	.LBB253:
 235               	.LBB254:
 236               	.LBB255:
 237               	.LM39:
 238 00a6 81E2      		ldi r24,lo8(33)
 239               	.LVL14:
 240               	/* #APP */
 241               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 242 00a8 8A95      		1: dec r24
 243 00aa 01F4      		brne 1b
 244               	 ;  0 "" 2
 245               	/* epilogue start */
 246               	/* #NOAPP */
 247               	.LBE255:
 248               	.LBE254:
 249               	.LBE253:
 250               	.LBE252:
 251               	.LM40:
 252 00ac 0895      		ret
 253               	.LFE11:
 255               	.global	LCD_CMD
 257               	LCD_CMD:
 258               	.LFB9:
 259               	.LM41:
 260               	.LVL15:
 261 00ae 1F93      		push r17
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264 00b0 182F      		mov r17,r24
 265               	.LBB256:
 266               	.LBB257:
 267               	.LBB258:
 268               	.LBB259:
 269               	.LM42:
 270 00b2 81E2      		ldi r24,lo8(33)
 271               	.LVL16:
 272               	/* #APP */
 273               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00b4 8A95      		1: dec r24
 275 00b6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE259:
 279               	.LBE258:
 280               	.LBE257:
 281               	.LBE256:
 282               	.LM43:
 283 00b8 8BB1      		in r24,43-32
 284               	.LVL17:
 285 00ba 897F      		andi r24,lo8(-7)
 286 00bc 8BB9      		out 43-32,r24
 287               	.LM44:
 288 00be 15B8      		out 37-32,__zero_reg__
 289               	.LM45:
 290 00c0 812F      		mov r24,r17
 291 00c2 8295      		swap r24
 292 00c4 8F70      		andi r24,lo8(15)
 293 00c6 85B9      		out 37-32,r24
 294               	.LM46:
 295 00c8 0E94 0000 		call LCD_FLASH
 296               	.LM47:
 297 00cc 15B8      		out 37-32,__zero_reg__
 298               	.LM48:
 299 00ce 1F70      		andi r17,lo8(15)
 300 00d0 15B9      		out 37-32,r17
 301               	.LM49:
 302 00d2 0E94 0000 		call LCD_FLASH
 303               	.LM50:
 304 00d6 15B8      		out 37-32,__zero_reg__
 305               	/* epilogue start */
 306               	.LM51:
 307 00d8 1F91      		pop r17
 308               	.LVL18:
 309 00da 0895      		ret
 310               	.LFE9:
 312               	.global	LCD_CLEAR
 314               	LCD_CLEAR:
 315               	.LFB15:
 316               	.LM52:
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	.LM53:
 320 00dc 81E0      		ldi r24,lo8(1)
 321 00de 0E94 0000 		call LCD_CMD
 322               	.LBB260:
 323               	.LBB261:
 324               	.LBB262:
 325               	.LBB263:
 326               	.LM54:
 327 00e2 81E2      		ldi r24,lo8(33)
 328               	.LVL19:
 329               	/* #APP */
 330               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 331 00e4 8A95      		1: dec r24
 332 00e6 01F4      		brne 1b
 333               	 ;  0 "" 2
 334               	/* epilogue start */
 335               	/* #NOAPP */
 336               	.LBE263:
 337               	.LBE262:
 338               	.LBE261:
 339               	.LBE260:
 340               	.LM55:
 341 00e8 0895      		ret
 342               	.LFE15:
 344               	.global	LCD_SETCURSOR
 346               	LCD_SETCURSOR:
 347               	.LFB14:
 348               	.LM56:
 349               	.LVL20:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LM57:
 353 00ea 8158      		subi r24,lo8(-(127))
 354               	.LVL21:
 355 00ec E0E0      		ldi r30,lo8(InitColumn-1)
 356 00ee F0E0      		ldi r31,hi8(InitColumn-1)
 357 00f0 E60F      		add r30,r22
 358 00f2 F11D      		adc r31,__zero_reg__
 359 00f4 9081      		ld r25,Z
 360 00f6 890F      		add r24,r25
 361 00f8 0E94 0000 		call LCD_CMD
 362               	.LVL22:
 363               	.LBB264:
 364               	.LBB265:
 365               	.LBB266:
 366               	.LBB267:
 367               	.LM58:
 368 00fc 8AEF      		ldi r24,lo8(250)
 369 00fe 90E0      		ldi r25,hi8(250)
 370               	.LVL23:
 371               	/* #APP */
 372               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 373 0100 0197      		1: sbiw r24,1
 374 0102 01F4      		brne 1b
 375               	 ;  0 "" 2
 376               	/* epilogue start */
 377               	/* #NOAPP */
 378               	.LBE267:
 379               	.LBE266:
 380               	.LBE265:
 381               	.LBE264:
 382               	.LM59:
 383 0104 0895      		ret
 384               	.LFE14:
 386               	.global	LCD_INIT
 388               	LCD_INIT:
 389               	.LFB8:
 390               	.LM60:
 391 0106 0F93      		push r16
 392 0108 1F93      		push r17
 393               	/* prologue: function */
 394               	/* frame size = 0 */
 395               	.LBB268:
 396               	.LBB269:
 397               	.LBB270:
 398               	.LBB271:
 399               	.LM61:
 400 010a 04EF      		ldi r16,lo8(500)
 401 010c 11E0      		ldi r17,hi8(500)
 402 010e C801      		movw r24,r16
 403               	.LVL24:
 404               	/* #APP */
 405               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 406 0110 0197      		1: sbiw r24,1
 407 0112 01F4      		brne 1b
 408               	 ;  0 "" 2
 409               	/* #NOAPP */
 410               	.LBE271:
 411               	.LBE270:
 412               	.LBE269:
 413               	.LBE268:
 414               	.LM62:
 415 0114 8AB1      		in r24,42-32
 416               	.LVL25:
 417 0116 8760      		ori r24,lo8(7)
 418 0118 8AB9      		out 42-32,r24
 419               	.LM63:
 420 011a 8FEF      		ldi r24,lo8(-1)
 421 011c 84B9      		out 36-32,r24
 422               	.LBB272:
 423               	.LBB273:
 424               	.LBB274:
 425               	.LBB275:
 426               	.LM64:
 427 011e 88E8      		ldi r24,lo8(5000)
 428 0120 93E1      		ldi r25,hi8(5000)
 429               	.LVL26:
 430               	/* #APP */
 431               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 432 0122 0197      		1: sbiw r24,1
 433 0124 01F4      		brne 1b
 434               	 ;  0 "" 2
 435               	/* #NOAPP */
 436               	.LBE275:
 437               	.LBE274:
 438               	.LBE273:
 439               	.LBE272:
 440               	.LM65:
 441 0126 80E3      		ldi r24,lo8(48)
 442               	.LVL27:
 443 0128 0E94 0000 		call LCD_CMD
 444               	.LM66:
 445 012c 80E3      		ldi r24,lo8(48)
 446 012e 0E94 0000 		call LCD_CMD
 447               	.LM67:
 448 0132 80E2      		ldi r24,lo8(32)
 449 0134 0E94 0000 		call LCD_CMD
 450               	.LM68:
 451 0138 81E0      		ldi r24,lo8(1)
 452 013a 0E94 0000 		call LCD_CMD
 453               	.LBB276:
 454               	.LBB277:
 455               	.LBB278:
 456               	.LBB279:
 457               	.LM69:
 458 013e C801      		movw r24,r16
 459               	.LVL28:
 460               	/* #APP */
 461               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 462 0140 0197      		1: sbiw r24,1
 463 0142 01F4      		brne 1b
 464               	 ;  0 "" 2
 465               	/* #NOAPP */
 466               	.LBE279:
 467               	.LBE278:
 468               	.LBE277:
 469               	.LBE276:
 470               	.LM70:
 471 0144 88E2      		ldi r24,lo8(40)
 472               	.LVL29:
 473 0146 0E94 0000 		call LCD_CMD
 474               	.LBB280:
 475               	.LBB281:
 476               	.LBB282:
 477               	.LBB283:
 478               	.LM71:
 479 014a 10E1      		ldi r17,lo8(16)
 480 014c 812F      		mov r24,r17
 481               	.LVL30:
 482               	/* #APP */
 483               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 484 014e 8A95      		1: dec r24
 485 0150 01F4      		brne 1b
 486               	 ;  0 "" 2
 487               	/* #NOAPP */
 488               	.LBE283:
 489               	.LBE282:
 490               	.LBE281:
 491               	.LBE280:
 492               	.LM72:
 493 0152 8CE0      		ldi r24,lo8(12)
 494               	.LVL31:
 495 0154 0E94 0000 		call LCD_CMD
 496               	.LBB284:
 497               	.LBB285:
 498               	.LBB286:
 499               	.LBB287:
 500               	.LM73:
 501 0158 812F      		mov r24,r17
 502               	.LVL32:
 503               	/* #APP */
 504               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 505 015a 8A95      		1: dec r24
 506 015c 01F4      		brne 1b
 507               	 ;  0 "" 2
 508               	/* #NOAPP */
 509               	.LBE287:
 510               	.LBE286:
 511               	.LBE285:
 512               	.LBE284:
 513               	.LBB288:
 514               	.LBB289:
 515               	.LBB290:
 516               	.LBB291:
 517               	/* #APP */
 518               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 519 015e 1A95      		1: dec r17
 520 0160 01F4      		brne 1b
 521               	 ;  0 "" 2
 522               	.LVL33:
 523               	/* #NOAPP */
 524               	.LBE291:
 525               	.LBE290:
 526               	.LBE289:
 527               	.LBE288:
 528               	.LM74:
 529 0162 80E8      		ldi r24,lo8(-128)
 530               	.LVL34:
 531 0164 0E94 0000 		call LCD_CMD
 532               	/* epilogue start */
 533               	.LM75:
 534 0168 1F91      		pop r17
 535               	.LVL35:
 536 016a 0F91      		pop r16
 537 016c 0895      		ret
 538               	.LFE8:
 540               	.global	LCD_SHIFT_DISPLAY_LEFT
 542               	LCD_SHIFT_DISPLAY_LEFT:
 543               	.LFB17:
 544               	.LM76:
 545               	/* prologue: function */
 546               	/* frame size = 0 */
 547               	.LM77:
 548 016e 88E1      		ldi r24,lo8(24)
 549 0170 0E94 0000 		call LCD_CMD
 550               	.LBB292:
 551               	.LBB293:
 552               	.LBB294:
 553               	.LBB295:
 554               	.LM78:
 555 0174 81E2      		ldi r24,lo8(33)
 556               	.LVL36:
 557               	/* #APP */
 558               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 559 0176 8A95      		1: dec r24
 560 0178 01F4      		brne 1b
 561               	 ;  0 "" 2
 562               	/* epilogue start */
 563               	/* #NOAPP */
 564               	.LBE295:
 565               	.LBE294:
 566               	.LBE293:
 567               	.LBE292:
 568               	.LM79:
 569 017a 0895      		ret
 570               	.LFE17:
 572               	.global	LCD_SHIFT_DISPLAY_RIGHT
 574               	LCD_SHIFT_DISPLAY_RIGHT:
 575               	.LFB18:
 576               	.LM80:
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579               	.LM81:
 580 017c 8CE1      		ldi r24,lo8(28)
 581 017e 0E94 0000 		call LCD_CMD
 582               	.LBB296:
 583               	.LBB297:
 584               	.LBB298:
 585               	.LBB299:
 586               	.LM82:
 587 0182 81E2      		ldi r24,lo8(33)
 588               	.LVL37:
 589               	/* #APP */
 590               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 591 0184 8A95      		1: dec r24
 592 0186 01F4      		brne 1b
 593               	 ;  0 "" 2
 594               	/* epilogue start */
 595               	/* #NOAPP */
 596               	.LBE299:
 597               	.LBE298:
 598               	.LBE297:
 599               	.LBE296:
 600               	.LM83:
 601 0188 0895      		ret
 602               	.LFE18:
 604               	.global	LCD_SCROLL_LEFT
 606               	LCD_SCROLL_LEFT:
 607               	.LFB19:
 608               	.LM84:
 609               	.LVL38:
 610 018a 2F92      		push r2
 611 018c 3F92      		push r3
 612 018e 4F92      		push r4
 613 0190 5F92      		push r5
 614 0192 6F92      		push r6
 615 0194 7F92      		push r7
 616 0196 8F92      		push r8
 617 0198 9F92      		push r9
 618 019a AF92      		push r10
 619 019c BF92      		push r11
 620 019e CF92      		push r12
 621 01a0 DF92      		push r13
 622 01a2 EF92      		push r14
 623 01a4 FF92      		push r15
 624 01a6 0F93      		push r16
 625 01a8 1F93      		push r17
 626 01aa CF93      		push r28
 627 01ac DF93      		push r29
 628               	/* prologue: function */
 629               	/* frame size = 0 */
 630               	.LM85:
 631 01ae C0E0      		ldi r28,lo8(0)
 632 01b0 D0E0      		ldi r29,hi8(0)
 633               	.LVL39:
 634               	.LBB300:
 635               	.LM86:
 636 01b2 482E      		mov r4,r24
 637 01b4 5524      		clr r5
 638               	.LVL40:
 639               	.LM87:
 640 01b6 3B01      		movw r6,r22
 641 01b8 8824      		clr r8
 642 01ba 9924      		clr r9
 643               	.LVL41:
 644               	.LBB301:
 645               	.LBB302:
 646               	.LBB303:
 647               	.LBB304:
 648               	.LM88:
 649 01bc 89E1      		ldi r24,lo8(25)
 650 01be 282E      		mov r2,r24
 651 01c0 312C      		mov r3,__zero_reg__
 652               	.LVL42:
 653 01c2 00C0      		rjmp .L30
 654               	.LVL43:
 655               	.L39:
 656               	.LBE304:
 657               	.LBE303:
 658               	.LBE302:
 659               	.LBE301:
 660               	.LM89:
 661 01c4 0E94 0000 		call LCD_SHIFT_DISPLAY_LEFT
 662               	.LVL44:
 663               	.LM90:
 664 01c8 C401      		movw r24,r8
 665 01ca B301      		movw r22,r6
 666 01cc 0E94 0000 		call __floatunsisf
 667 01d0 5B01      		movw r10,r22
 668 01d2 6C01      		movw r12,r24
 669               	.LBB310:
 670               	.LBB309:
 671               	.LM91:
 672 01d4 20E0      		ldi r18,lo8(0x437a0000)
 673 01d6 30E0      		ldi r19,hi8(0x437a0000)
 674 01d8 4AE7      		ldi r20,hlo8(0x437a0000)
 675 01da 53E4      		ldi r21,hhi8(0x437a0000)
 676 01dc 0E94 0000 		call __mulsf3
 677 01e0 7B01      		movw r14,r22
 678 01e2 8C01      		movw r16,r24
 679               	.LM92:
 680 01e4 20E0      		ldi r18,lo8(0x3f800000)
 681 01e6 30E0      		ldi r19,hi8(0x3f800000)
 682 01e8 40E8      		ldi r20,hlo8(0x3f800000)
 683 01ea 5FE3      		ldi r21,hhi8(0x3f800000)
 684 01ec 0E94 0000 		call __ltsf2
 685 01f0 8823      		tst r24
 686 01f2 04F4      		brge .L43
 687 01f4 61E0      		ldi r22,lo8(1)
 688 01f6 70E0      		ldi r23,hi8(1)
 689               	.LVL45:
 690 01f8 00C0      		rjmp .L33
 691               	.LVL46:
 692               	.L43:
 693               	.LM93:
 694 01fa C801      		movw r24,r16
 695 01fc B701      		movw r22,r14
 696 01fe 20E0      		ldi r18,lo8(0x477fff00)
 697 0200 3FEF      		ldi r19,hi8(0x477fff00)
 698 0202 4FE7      		ldi r20,hlo8(0x477fff00)
 699 0204 57E4      		ldi r21,hhi8(0x477fff00)
 700 0206 0E94 0000 		call __gtsf2
 701 020a 1816      		cp __zero_reg__,r24
 702 020c 04F4      		brge .L44
 703               	.LM94:
 704 020e C601      		movw r24,r12
 705 0210 B501      		movw r22,r10
 706 0212 20E0      		ldi r18,lo8(0x41200000)
 707 0214 30E0      		ldi r19,hi8(0x41200000)
 708 0216 40E2      		ldi r20,hlo8(0x41200000)
 709 0218 51E4      		ldi r21,hhi8(0x41200000)
 710 021a 0E94 0000 		call __mulsf3
 711 021e 0E94 0000 		call __fixunssfsi
 712 0222 00C0      		rjmp .L36
 713               	.LVL47:
 714               	.L37:
 715               	.LBB306:
 716               	.LBB305:
 717               	.LM95:
 718 0224 C101      		movw r24,r2
 719               	/* #APP */
 720               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 721 0226 0197      		1: sbiw r24,1
 722 0228 01F4      		brne 1b
 723               	 ;  0 "" 2
 724               	/* #NOAPP */
 725               	.LBE305:
 726               	.LBE306:
 727               	.LM96:
 728 022a 6150      		subi r22,lo8(-(-1))
 729 022c 7040      		sbci r23,hi8(-(-1))
 730               	.L36:
 731               	.LM97:
 732 022e 6115      		cp r22,__zero_reg__
 733 0230 7105      		cpc r23,__zero_reg__
 734 0232 01F4      		brne .L37
 735 0234 00C0      		rjmp .L38
 736               	.LVL48:
 737               	.L44:
 738               	.LM98:
 739 0236 C801      		movw r24,r16
 740 0238 B701      		movw r22,r14
 741 023a 0E94 0000 		call __fixunssfsi
 742               	.LVL49:
 743               	.L33:
 744               	.LBB307:
 745               	.LBB308:
 746               	.LM99:
 747 023e CB01      		movw r24,r22
 748               	.LVL50:
 749               	/* #APP */
 750               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 751 0240 0197      		1: sbiw r24,1
 752 0242 01F4      		brne 1b
 753               	 ;  0 "" 2
 754               	.LVL51:
 755               	/* #NOAPP */
 756               	.L38:
 757               	.LBE308:
 758               	.LBE307:
 759               	.LBE309:
 760               	.LBE310:
 761               	.LM100:
 762 0244 2196      		adiw r28,1
 763               	.LVL52:
 764               	.L30:
 765 0246 C415      		cp r28,r4
 766 0248 D505      		cpc r29,r5
 767 024a 04F4      		brge .+2
 768 024c 00C0      		rjmp .L39
 769               	.LBE300:
 770               	.LBB311:
 771               	.LBB312:
 772               	.LBB313:
 773               	.LBB314:
 774               	.LM101:
 775 024e 81E2      		ldi r24,lo8(33)
 776               	.LVL53:
 777               	/* #APP */
 778               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 779 0250 8A95      		1: dec r24
 780 0252 01F4      		brne 1b
 781               	 ;  0 "" 2
 782               	/* epilogue start */
 783               	/* #NOAPP */
 784               	.LBE314:
 785               	.LBE313:
 786               	.LBE312:
 787               	.LBE311:
 788               	.LM102:
 789 0254 DF91      		pop r29
 790 0256 CF91      		pop r28
 791               	.LVL54:
 792 0258 1F91      		pop r17
 793 025a 0F91      		pop r16
 794 025c FF90      		pop r15
 795 025e EF90      		pop r14
 796 0260 DF90      		pop r13
 797 0262 CF90      		pop r12
 798 0264 BF90      		pop r11
 799 0266 AF90      		pop r10
 800 0268 9F90      		pop r9
 801 026a 8F90      		pop r8
 802               	.LVL55:
 803 026c 7F90      		pop r7
 804 026e 6F90      		pop r6
 805               	.LVL56:
 806 0270 5F90      		pop r5
 807               	.LVL57:
 808 0272 4F90      		pop r4
 809               	.LVL58:
 810 0274 3F90      		pop r3
 811 0276 2F90      		pop r2
 812 0278 0895      		ret
 813               	.LFE19:
 815               	.global	LCD_SCROLL_RIGHT
 817               	LCD_SCROLL_RIGHT:
 818               	.LFB20:
 819               	.LM103:
 820               	.LVL59:
 821 027a 2F92      		push r2
 822 027c 3F92      		push r3
 823 027e 4F92      		push r4
 824 0280 5F92      		push r5
 825 0282 6F92      		push r6
 826 0284 7F92      		push r7
 827 0286 8F92      		push r8
 828 0288 9F92      		push r9
 829 028a AF92      		push r10
 830 028c BF92      		push r11
 831 028e CF92      		push r12
 832 0290 DF92      		push r13
 833 0292 EF92      		push r14
 834 0294 FF92      		push r15
 835 0296 0F93      		push r16
 836 0298 1F93      		push r17
 837 029a CF93      		push r28
 838 029c DF93      		push r29
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841               	.LM104:
 842 029e C0E0      		ldi r28,lo8(0)
 843 02a0 D0E0      		ldi r29,hi8(0)
 844               	.LVL60:
 845               	.LBB315:
 846               	.LM105:
 847 02a2 482E      		mov r4,r24
 848 02a4 5524      		clr r5
 849               	.LVL61:
 850               	.LM106:
 851 02a6 3B01      		movw r6,r22
 852 02a8 8824      		clr r8
 853 02aa 9924      		clr r9
 854               	.LVL62:
 855               	.LBB316:
 856               	.LBB317:
 857               	.LBB318:
 858               	.LBB319:
 859               	.LM107:
 860 02ac 99E1      		ldi r25,lo8(25)
 861 02ae 292E      		mov r2,r25
 862 02b0 312C      		mov r3,__zero_reg__
 863 02b2 00C0      		rjmp .L46
 864               	.LVL63:
 865               	.L55:
 866               	.LBE319:
 867               	.LBE318:
 868               	.LBE317:
 869               	.LBE316:
 870               	.LM108:
 871 02b4 0E94 0000 		call LCD_SHIFT_DISPLAY_RIGHT
 872               	.LVL64:
 873               	.LM109:
 874 02b8 C401      		movw r24,r8
 875 02ba B301      		movw r22,r6
 876 02bc 0E94 0000 		call __floatunsisf
 877 02c0 5B01      		movw r10,r22
 878 02c2 6C01      		movw r12,r24
 879               	.LBB325:
 880               	.LBB324:
 881               	.LM110:
 882 02c4 20E0      		ldi r18,lo8(0x437a0000)
 883 02c6 30E0      		ldi r19,hi8(0x437a0000)
 884 02c8 4AE7      		ldi r20,hlo8(0x437a0000)
 885 02ca 53E4      		ldi r21,hhi8(0x437a0000)
 886 02cc 0E94 0000 		call __mulsf3
 887 02d0 7B01      		movw r14,r22
 888 02d2 8C01      		movw r16,r24
 889               	.LM111:
 890 02d4 20E0      		ldi r18,lo8(0x3f800000)
 891 02d6 30E0      		ldi r19,hi8(0x3f800000)
 892 02d8 40E8      		ldi r20,hlo8(0x3f800000)
 893 02da 5FE3      		ldi r21,hhi8(0x3f800000)
 894 02dc 0E94 0000 		call __ltsf2
 895 02e0 8823      		tst r24
 896 02e2 04F4      		brge .L59
 897 02e4 61E0      		ldi r22,lo8(1)
 898 02e6 70E0      		ldi r23,hi8(1)
 899               	.LVL65:
 900 02e8 00C0      		rjmp .L49
 901               	.LVL66:
 902               	.L59:
 903               	.LM112:
 904 02ea C801      		movw r24,r16
 905 02ec B701      		movw r22,r14
 906 02ee 20E0      		ldi r18,lo8(0x477fff00)
 907 02f0 3FEF      		ldi r19,hi8(0x477fff00)
 908 02f2 4FE7      		ldi r20,hlo8(0x477fff00)
 909 02f4 57E4      		ldi r21,hhi8(0x477fff00)
 910 02f6 0E94 0000 		call __gtsf2
